;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,167 :: 		
0x1B34	0x6B8D      	CLRF        IntToStr_i_L0, 1
0x1B36	0x6B8E      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x1B38	0x518D      	MOVF        IntToStr_i_L0, 0, 1
0x1B3A	0x258B      	ADDWF       FARG_IntToStr_output, 0, 1
0x1B3C	0x6EE9      	MOVWF       FSR0L 
0x1B3E	0x518E      	MOVF        IntToStr_i_L0+1, 0, 1
0x1B40	0x218C      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1B42	0x6EEA      	MOVWF       FSR0H 
0x1B44	0x50EE      	MOVF        POSTINC0, 0 
0x1B46	0x0A20      	XORLW       32
0x1B48	0xE103      	BNZ         L_IntToStr28
0x1B4A	0x4B8D      	INFSNZ      IntToStr_i_L0, 1, 1
0x1B4C	0x2B8E      	INCF        IntToStr_i_L0+1, 1, 1
0x1B4E	0xD7F4      	BRA         L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x1B50	0x0E01      	MOVLW       1
0x1B52	0x5F8D      	SUBWF       IntToStr_i_L0, 1, 1
0x1B54	0x0E00      	MOVLW       0
0x1B56	0x5B8E      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,170 :: 		
0x1B58	0x518D      	MOVF        IntToStr_i_L0, 0, 1
0x1B5A	0x258B      	ADDWF       FARG_IntToStr_output, 0, 1
0x1B5C	0x6EE1      	MOVWF       FSR1L 
0x1B5E	0x518E      	MOVF        IntToStr_i_L0+1, 0, 1
0x1B60	0x218C      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1B62	0x6EE2      	MOVWF       FSR1H 
0x1B64	0x0E2D      	MOVLW       45
0x1B66	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x1B68	0x0012      	RETURN      0
; end of _IntToStr
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x1B6A	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x1B6C	0x0E80      	MOVLW       128
0x1B6E	0x0100      	MOVLB       0
0x1B70	0x6F89      	MOVWF       FARG_Lcd_Out_row, 1
0x1B72	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1B74	0x0EC0      	MOVLW       192
0x1B76	0x6F89      	MOVWF       FARG_Lcd_Out_row, 1
0x1B78	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x1B7A	0x0E94      	MOVLW       148
0x1B7C	0x6F89      	MOVWF       FARG_Lcd_Out_row, 1
0x1B7E	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x1B80	0x0ED4      	MOVLW       212
0x1B82	0x6F89      	MOVWF       FARG_Lcd_Out_row, 1
0x1B84	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x1B86	0x0E80      	MOVLW       128
0x1B88	0x6F89      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x1B8A	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x1B8C	0x0100      	MOVLB       0
0x1B8E	0x5189      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1B90	0x0A01      	XORLW       1
0x1B92	0xE0EC      	BZ          L_Lcd_Out13
0x1B94	0x5189      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1B96	0x0A02      	XORLW       2
0x1B98	0xE0ED      	BZ          L_Lcd_Out14
0x1B9A	0x5189      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1B9C	0x0A03      	XORLW       3
0x1B9E	0xE0ED      	BZ          L_Lcd_Out15
0x1BA0	0x5189      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1BA2	0x0A04      	XORLW       4
0x1BA4	0xE0ED      	BZ          L_Lcd_Out16
0x1BA6	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x1BA8	0x058A      	DECF        FARG_Lcd_Out_column, 0, 1
0x1BAA	0x6E00      	MOVWF       R0 
0x1BAC	0x5189      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1BAE	0x2600      	ADDWF       R0, 1 
0x1BB0	0xF089C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x1BB4	0xF0A6C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x1BB8	0xF002EC77  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x1BBC	0x905A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x1BBE	0x6B8D      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x1BC0	0x518D      	MOVF        Lcd_Out_i_L0, 0, 1
0x1BC2	0x258B      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1BC4	0x6EE9      	MOVWF       FSR0L 
0x1BC6	0x0E00      	MOVLW       0
0x1BC8	0x218C      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1BCA	0x6EEA      	MOVWF       FSR0H 
0x1BCC	0x52EE      	MOVF        POSTINC0, 1 
0x1BCE	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1BD0	0x518D      	MOVF        Lcd_Out_i_L0, 0, 1
0x1BD2	0x258B      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1BD4	0x6EE9      	MOVWF       FSR0L 
0x1BD6	0x0E00      	MOVLW       0
0x1BD8	0x218C      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1BDA	0x6EEA      	MOVWF       FSR0H 
0x1BDC	0xF097CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1BE0	0xF007ECFE  	CALL        _Lcd_Chr_CP, 0
0x1BE4	0x2B8D      	INCF        Lcd_Out_i_L0, 1, 1
0x1BE6	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1BE8	0x805A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1BEA	0x0012      	RETURN      0
; end of _Lcd_Out
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x1BEC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x1BEE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x1BF0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x1BF2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x1BF4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x1BF6	0xF00EEF40  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x1BFA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x1BFC	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x1BFE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x1C00	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x1C02	0xF00EEF08  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x1C06	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x1C08	0xF00EEF08  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x1C0C	0xF00EEF44  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x1C10	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x1C12	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x1C14	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x1C16	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x1C18	0xF00EEF1F  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x1C1C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x1C1E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x1C20	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x1C24	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x1C26	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x1C28	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x1C2A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x1C2C	0xF00EEF1F  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x1C30	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x1C32	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x1C34	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x1C36	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x1C38	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x1C3A	0xF00EEF29  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x1C3E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x1C40	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x1C42	0xF00EEF29  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x1C46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x1C48	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x1C4A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x1C4C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x1C4E	0xF00EEF23  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x1C52	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x1C54	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x1C56	0xF00EEF36  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x1C5A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x1C5C	0xF00EEF36  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x1C60	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x1C62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x1C64	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x1C66	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x1C68	0xF00EEF53  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x1C6C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x1C6E	0xF00EEF59  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x1C72	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x1C74	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x1C76	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x1C78	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x1C7A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x1C7C	0xF00EEF59  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x1C80	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x1C82	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x1C84	0xF00EEF59  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x1C88	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x1C8A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x1C8C	0xF00EEF5D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x1C90	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x1C92	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x1C94	0xF00EEF5D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x1C98	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x1C9A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x1C9C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x1C9E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x1CA0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x1CA2	0xF00EEF5D  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x1CA6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x1CA8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x1CAA	0xF006EC93  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x1CAE	0xF00EEF5F  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x1CB2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x1CB4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x1CB6	0xF00EEF5F  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x1CBA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x1CBC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x1CBE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x1CC0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x1CC2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x1CC4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x1CC6	0x0012      	RETURN      0
; end of _double2word
_main:
0x1CC8	0xF00FEC6B  	CALL        7894, 0
;APESW.c,207 :: 		void main() {
;APESW.c,209 :: 		Configuracion();
0x1CCC	0xDC15      	RCALL       _Configuracion
;APESW.c,211 :: 		RD0_bit = 0;                                //Limpia el pin D0
0x1CCE	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;APESW.c,212 :: 		RD1_bit = 1;                                //Limpia el pin D1
0x1CD0	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;APESW.c,213 :: 		RE1_bit = 0;
0x1CD2	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,214 :: 		PORTB = 0;                                  //Limpia el puerto B
0x1CD4	0x6A81      	CLRF        PORTB 
;APESW.c,216 :: 		punT1 = &contT;                             //Asocia el puntero punT1 con la direccion de memoria de la variable contT de tipo entero
0x1CD6	0x0E47      	MOVLW       _contT
0x1CD8	0x6E45      	MOVWF       _punT1 
0x1CDA	0x0E00      	MOVLW       hi_addr(_contT)
0x1CDC	0x6E46      	MOVWF       _punT1+1 
;APESW.c,217 :: 		punDt = &Di;                                //Asocia el puntero punDt con la direccion de memoria de la variable Di de tipo entero
0x1CDE	0x0E56      	MOVLW       _Di
0x1CE0	0x6E51      	MOVWF       _punDt 
0x1CE2	0x0E00      	MOVLW       hi_addr(_Di)
0x1CE4	0x6E52      	MOVWF       _punDt+1 
;APESW.c,219 :: 		contp = 0;                                  //Limpia todas las variables
0x1CE6	0x6A58      	CLRF        _contp 
0x1CE8	0x6A59      	CLRF        _contp+1 
;APESW.c,220 :: 		contTOF = 0;
0x1CEA	0x6A53      	CLRF        _contTOF 
0x1CEC	0x6A54      	CLRF        _contTOF+1 
;APESW.c,221 :: 		BS = 0;
0x1CEE	0x6A55      	CLRF        _BS 
;APESW.c,222 :: 		FP = 0;
0x1CF0	0x6A44      	CLRF        _FP 
;APESW.c,223 :: 		T1 = 0;
0x1CF2	0x6A39      	CLRF        _T1 
0x1CF4	0x6A3A      	CLRF        _T1+1 
;APESW.c,224 :: 		T2 = 0;
0x1CF6	0x6A3B      	CLRF        _T2 
0x1CF8	0x6A3C      	CLRF        _T2+1 
;APESW.c,225 :: 		TOF = 0;
0x1CFA	0x6A34      	CLRF        _TOF 
0x1CFC	0x6A35      	CLRF        _TOF+1 
0x1CFE	0x6A36      	CLRF        _TOF+2 
0x1D00	0x6A37      	CLRF        _TOF+3 
;APESW.c,226 :: 		Di = 0;
0x1D02	0x6A56      	CLRF        _Di 
0x1D04	0x6A57      	CLRF        _Di+1 
;APESW.c,227 :: 		FEC = 0;
0x1D06	0x6A38      	CLRF        _FEC 
;APESW.c,228 :: 		F1 = 0;
0x1D08	0x6A3D      	CLRF        _F1 
;APESW.c,229 :: 		F2 = 0;
0x1D0A	0x6A42      	CLRF        _F2 
;APESW.c,230 :: 		DFT = 0;
0x1D0C	0x6A43      	CLRF        _DFT 
;APESW.c,231 :: 		DT=0;
0x1D0E	0x6A3E      	CLRF        _DT 
0x1D10	0x6A3F      	CLRF        _DT+1 
;APESW.c,232 :: 		DTA=0;
0x1D12	0x6A40      	CLRF        _DTA 
0x1D14	0x6A41      	CLRF        _DTA+1 
;APESW.c,233 :: 		DTP=0;
0x1D16	0x0100      	MOVLB       0
0x1D18	0x6B6D      	CLRF        _DTP, 1
0x1D1A	0x6B6E      	CLRF        _DTP+1, 1
;APESW.c,235 :: 		Rspt[0] = Hdr;
0x1D1C	0x0E20      	MOVLW       32
0x1D1E	0x6F6F      	MOVWF       _Rspt, 1
;APESW.c,236 :: 		Rspt[1] = idSlv;
0x1D20	0x0E31      	MOVLW       49
0x1D22	0x6F70      	MOVWF       _Rspt+1, 1
;APESW.c,237 :: 		Rspt[4] = End;
0x1D24	0x0E0D      	MOVLW       13
0x1D26	0x6F73      	MOVWF       _Rspt+4, 1
;APESW.c,239 :: 		Lcd_init();                                 //Inicializa el LCD
0x1D28	0xF00AEC92  	CALL        _Lcd_Init, 0
;APESW.c,240 :: 		Lcd_Cmd(_LCD_CLEAR);                        //Limpia el LCD
0x1D2C	0x0E01      	MOVLW       1
0x1D2E	0x6FA6      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1D30	0xF002EC77  	CALL        _Lcd_Cmd, 0
;APESW.c,241 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);                   //Apaga el cursor del LCD
0x1D34	0x0E0C      	MOVLW       12
0x1D36	0x6FA6      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1D38	0xF002EC77  	CALL        _Lcd_Cmd, 0
;APESW.c,243 :: 		UART1_Init(9600);                           // Inicializa el UART a 9600 bps
0x1D3C	0x86B8      	BSF         BAUDCON, 3, 0
0x1D3E	0x0E04      	MOVLW       4
0x1D40	0x6EB0      	MOVWF       SPBRGH 
0x1D42	0x0EE1      	MOVLW       225
0x1D44	0x6EAF      	MOVWF       SPBRG 
0x1D46	0x84AC      	BSF         TXSTA, 2, 0
0x1D48	0xDC4F      	RCALL       _UART1_Init
;APESW.c,244 :: 		Delay_ms(100);                              // Wait for UART module to stabilize
0x1D4A	0x0E07      	MOVLW       7
0x1D4C	0x6E0B      	MOVWF       R11, 0
0x1D4E	0x0E17      	MOVLW       23
0x1D50	0x6E0C      	MOVWF       R12, 0
0x1D52	0x0E6A      	MOVLW       106
0x1D54	0x6E0D      	MOVWF       R13, 0
L_main18:
0x1D56	0x2E0D      	DECFSZ      R13, 1, 0
0x1D58	0xD7FE      	BRA         L_main18
0x1D5A	0x2E0C      	DECFSZ      R12, 1, 0
0x1D5C	0xD7FC      	BRA         L_main18
0x1D5E	0x2E0B      	DECFSZ      R11, 1, 0
0x1D60	0xD7FA      	BRA         L_main18
0x1D62	0x0000      	NOP
;APESW.c,246 :: 		while (1){
L_main19:
;APESW.c,251 :: 		BS = 0;
0x1D64	0x6A55      	CLRF        _BS 
;APESW.c,252 :: 		contp = 0;                            //Limpia los contadores
0x1D66	0x6A58      	CLRF        _contp 
0x1D68	0x6A59      	CLRF        _contp+1 
;APESW.c,253 :: 		contT = 0;
0x1D6A	0x6A47      	CLRF        _contT 
0x1D6C	0x6A48      	CLRF        _contT+1 
;APESW.c,254 :: 		T1=0;
0x1D6E	0x6A39      	CLRF        _T1 
0x1D70	0x6A3A      	CLRF        _T1+1 
;APESW.c,255 :: 		T2=0;
0x1D72	0x6A3B      	CLRF        _T2 
0x1D74	0x6A3C      	CLRF        _T2+1 
;APESW.c,257 :: 		DTA=0;
0x1D76	0x6A40      	CLRF        _DTA 
0x1D78	0x6A41      	CLRF        _DTA+1 
;APESW.c,258 :: 		DTP=0;
0x1D7A	0x6B6D      	CLRF        _DTP, 1
0x1D7C	0x6B6E      	CLRF        _DTP+1, 1
;APESW.c,260 :: 		F1 = 0;                               //Limpia las variables utilizadas en la deteccion de cambio de fase
0x1D7E	0x6A3D      	CLRF        _F1 
;APESW.c,261 :: 		F2 = 0;
0x1D80	0x6A42      	CLRF        _F2 
;APESW.c,262 :: 		DF1 = 0;
0x1D82	0x6A5F      	CLRF        _DF1 
;APESW.c,263 :: 		DF2 = 0;
0x1D84	0x6B60      	CLRF        _DF2, 1
;APESW.c,264 :: 		DFT = 0;
0x1D86	0x6A43      	CLRF        _DFT 
;APESW.c,266 :: 		RE1_bit = 0;
0x1D88	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,268 :: 		Velocidad();                          //Invoca la funcion para calcular la Velocidad del sonido
0x1D8A	0xF009EC9F  	CALL        _Velocidad, 0
;APESW.c,270 :: 		TMR2ON_bit=1;                         //Enciende el TMR2.
0x1D8E	0x84CA      	BSF         TMR2ON_bit, BitPos(TMR2ON_bit+0) 
;APESW.c,273 :: 		TOF = (contTOF)*(4./48);               //Calcula el valor de TOF (en microsegundos)
0x1D90	0xF000C053  	MOVFF       _contTOF, R0
0x1D94	0xF001C054  	MOVFF       _contTOF+1, R1
0x1D98	0xF006ECF0  	CALL        _word2double, 0
0x1D9C	0x0EAB      	MOVLW       171
0x1D9E	0x6E04      	MOVWF       R4 
0x1DA0	0x0EAA      	MOVLW       170
0x1DA2	0x6E05      	MOVWF       R5 
0x1DA4	0x0E2A      	MOVLW       42
0x1DA6	0x6E06      	MOVWF       R6 
0x1DA8	0x0E7B      	MOVLW       123
0x1DAA	0x6E07      	MOVWF       R7 
0x1DAC	0xF009EC0C  	CALL        _Mul_32x32_FP, 0
0x1DB0	0xF034C000  	MOVFF       R0, _TOF
0x1DB4	0xF035C001  	MOVFF       R1, _TOF+1
0x1DB8	0xF036C002  	MOVFF       R2, _TOF+2
0x1DBC	0xF037C003  	MOVFF       R3, _TOF+3
;APESW.c,274 :: 		Df = ((VSnd * TOF ) / 2000);          //Calcula la distancia en funcion del TOF
0x1DC0	0xF004C04D  	MOVFF       _VSnd, R4
0x1DC4	0xF005C04E  	MOVFF       _VSnd+1, R5
0x1DC8	0xF006C04F  	MOVFF       _VSnd+2, R6
0x1DCC	0xF007C050  	MOVFF       _VSnd+3, R7
0x1DD0	0xF009EC0C  	CALL        _Mul_32x32_FP, 0
0x1DD4	0x0E00      	MOVLW       0
0x1DD6	0x6E04      	MOVWF       R4 
0x1DD8	0x0E00      	MOVLW       0
0x1DDA	0x6E05      	MOVWF       R5 
0x1DDC	0x0E7A      	MOVLW       122
0x1DDE	0x6E06      	MOVWF       R6 
0x1DE0	0x0E89      	MOVLW       137
0x1DE2	0x6E07      	MOVWF       R7 
0x1DE4	0xF005ECA3  	CALL        _Div_32x32_FP, 0
0x1DE8	0xF074C000  	MOVFF       R0, _Df
0x1DEC	0xF075C001  	MOVFF       R1, _Df+1
0x1DF0	0xF076C002  	MOVFF       R2, _Df+2
0x1DF4	0xF077C003  	MOVFF       R3, _Df+3
;APESW.c,275 :: 		Di = Df*10;                           //Almacena la distancia en una variable de tipo entero
0x1DF8	0x0E00      	MOVLW       0
0x1DFA	0x6E04      	MOVWF       R4 
0x1DFC	0x0E00      	MOVLW       0
0x1DFE	0x6E05      	MOVWF       R5 
0x1E00	0x0E20      	MOVLW       32
0x1E02	0x6E06      	MOVWF       R6 
0x1E04	0x0E82      	MOVLW       130
0x1E06	0x6E07      	MOVWF       R7 
0x1E08	0xF009EC0C  	CALL        _Mul_32x32_FP, 0
0x1E0C	0xDEEF      	RCALL       _double2word
0x1E0E	0xF056C000  	MOVFF       R0, _Di
0x1E12	0xF057C001  	MOVFF       R1, _Di+1
;APESW.c,277 :: 		for (i=2;i<4;i++){                    //Rellena la trama de cuerpo de datos de 4 bytes
0x1E16	0x0E02      	MOVLW       2
0x1E18	0x0100      	MOVLB       0
0x1E1A	0x6F80      	MOVWF       _i, 1
L_main21:
0x1E1C	0x0E04      	MOVLW       4
0x1E1E	0x5D80      	SUBWF       _i, 0, 1
0x1E20	0xE212      	BC          L_main22
;APESW.c,278 :: 		Rspt[i]=(*punDt++);               //El operador * permite acceder al valor de la direccion del puntero,
0x1E22	0x0E6F      	MOVLW       _Rspt
0x1E24	0x6EE1      	MOVWF       FSR1L 
0x1E26	0x0E00      	MOVLW       hi_addr(_Rspt)
0x1E28	0x6EE2      	MOVWF       FSR1H 
0x1E2A	0x5180      	MOVF        _i, 0, 1
0x1E2C	0x26E1      	ADDWF       FSR1L, 1 
0x1E2E	0xB0D8      	BTFSC       STATUS, 0 
0x1E30	0x2AE2      	INCF        FSR1H, 1 
0x1E32	0xFFE9C051  	MOVFF       _punDt, FSR0L
0x1E36	0xFFEAC052  	MOVFF       _punDt+1, FSR0H
